  0.4         tp      число переноса катиона в растворе
  0.6         tn      число переноса аниона в растворе
  0.98        Tpc     эфф. число переноса катиона в КОМ
  0.98        Tna     эфф. число переноса аниона в АОМ
  1.          zp      зарядовое число катиона
  -1.         zn      зарядовое число аниона
  1.          cb      концентрация в камере концентрирования
  0.01        cd0     начальная концентрация в камере обессоливания
  3.66        rac     отношение сопротивлений мембран/раствора
  1.          g       пористость сепаратора
  0.          parys   наполнение профиля скорости
  80.00       dpsi    скачок потенциала на парной камере
  0.000       ymin    начало печати по Y
  0.040       ymax    конец расчёта по Y
  0.0005      tau     шаг по длине
  0.0001      epsac   точность по плотности тока
  1           l       число доп. значений длины
  1           np      кратность печати слоёв
  0           lkr     режим шага (0 — постоянный)
  3           kprint  режим печати
  3           nprint  режим графических данных
  0.04        udop(1) доп. значение длины
